=== Model information ===

Filename:     NaiveBayesMultinomialText_incremental_1.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1680

The independent frequency of a class
--------------------------------------
negative	641.0
neutral	641.0
positive	641.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        1.0	        2.0	sevilla
        1.0	        6.0	        1.0	portu
        1.0	        2.0	        1.0	seel
        1.0	        1.0	        4.0	seen
        6.0	        1.0	        4.0	seem
        1.0	        1.0	        3.0	porto
        1.0	        1.0	        2.0	sus
        1.0	        2.0	        1.0	current
        5.0	        1.0	        1.0	sh
        3.0	        1.0	        2.0	sm
       28.0	       13.0	       35.0	so
        2.0	        1.0	        1.0	unreal
        1.0	        5.0	        5.0	st
        1.0	        3.0	       42.0	starter
        1.0	        1.0	        2.0	btw
        3.0	        1.0	        2.0	onc
        3.0	        1.0	        2.0	dougla
       11.0	        4.0	       27.0	one
        1.0	        2.0	        4.0	centr
        1.0	        2.0	        2.0	anymor
        1.0	        1.0	        2.0	veron
        1.0	        1.0	        3.0	monster
        1.0	        2.0	        1.0	stori
        2.0	        2.0	        1.0	pull
        9.0	        2.0	        1.0	tf
        3.0	        1.0	        1.0	th
        2.0	        2.0	        8.0	assist
        1.0	        1.0	        2.0	startet
       50.0	       77.0	       54.0	to
       44.0	        9.0	       15.0	but
        2.0	        3.0	        1.0	everton
        1.0	        9.0	        2.0	expens
        2.0	        1.0	        1.0	ty
        4.0	       21.0	        2.0	buy
        1.0	        2.0	        1.0	reales
        1.0	        1.0	        2.0	bvb
        2.0	        1.0	        1.0	sooooo
        1.0	       11.0	        4.0	sniper
        5.0	       16.0	        7.0	up
        3.0	        3.0	        2.0	us
        1.0	        2.0	        1.0	laport
        1.0	        1.0	        2.0	legenda
        1.0	        2.0	        1.0	sink
        1.0	        2.0	        1.0	solut
       91.0	       28.0	       73.0	this
        1.0	        2.0	        1.0	noic
        6.0	        2.0	        3.0	ve
        1.0	        2.0	        1.0	jadon
        9.0	        1.0	        1.0	undeserv
        2.0	        1.0	        1.0	milner
        2.0	        1.0	        1.0	becuz
        1.0	        2.0	        1.0	dubravka
        1.0	        2.0	        1.0	brazilian
        7.0	        3.0	        3.0	know
        1.0	        1.0	        2.0	salvio
        2.0	        1.0	        1.0	support
        1.0	        2.0	        1.0	vs
        4.0	        1.0	       12.0	sinc
       23.0	        4.0	        5.0	higher
        1.0	        5.0	        2.0	coin
        2.0	        1.0	        1.0	punt
        1.0	        4.0	        1.0	drop
        2.0	        1.0	        1.0	orribl
        1.0	        2.0	        1.0	idea
        2.0	        1.0	        1.0	kid
        1.0	        1.0	        2.0	donkey
        1.0	        1.0	        2.0	throne
        1.0	        2.0	        1.0	cole
        1.0	        1.0	        2.0	unstopp
        9.0	       13.0	        3.0	we
        2.0	        2.0	        1.0	life
       10.0	        3.0	        4.0	wf
        1.0	        1.0	        2.0	wk
        1.0	        2.0	        3.0	wl
        2.0	        2.0	        1.0	kit
        2.0	        1.0	        1.0	ampute
        2.0	        1.0	        1.0	wr
        1.0	        4.0	        1.0	klostermann
        1.0	        2.0	        1.0	gay
        2.0	        1.0	        1.0	choic
        3.0	        1.0	        1.0	horribl
        1.0	        1.0	        2.0	slight
        1.0	        1.0	        2.0	previous
        2.0	        1.0	        1.0	weaker
        1.0	        1.0	        3.0	forev
        2.0	        1.0	        1.0	freekick
        2.0	        1.0	        1.0	anthoni
        1.0	        2.0	        1.0	bye
        1.0	        3.0	        5.0	damn
        3.0	        2.0	        1.0	reach
        2.0	        1.0	        1.0	ya
        7.0	        1.0	        1.0	massacr
        1.0	        2.0	        1.0	none
        5.0	        4.0	        4.0	liverpool
        1.0	        1.0	        3.0	ye
        1.0	        2.0	        1.0	type
        5.0	        2.0	        2.0	hell
        3.0	        1.0	        1.0	april
        1.0	        2.0	        2.0	realis
        3.0	        2.0	        3.0	problem
        1.0	        2.0	        1.0	hazard
        2.0	        1.0	        1.0	yo
        1.0	        1.0	        2.0	ligu
        1.0	        2.0	        1.0	yt
        1.0	        1.0	        2.0	cont
        1.0	        1.0	        2.0	between
        2.0	        1.0	        1.0	comp
       17.0	        4.0	       16.0	goal
        1.0	        1.0	        2.0	liga
        4.0	        9.0	        2.0	come
        1.0	        1.0	        3.0	tonali
        1.0	        1.0	       27.0	goat
        1.0	        4.0	        3.0	otw
        3.0	        1.0	        1.0	exact
        1.0	        1.0	        2.0	lift
        2.0	        1.0	        1.0	pathet
        2.0	        1.0	        1.0	henc
        1.0	        2.0	        1.0	wear
        2.0	        3.0	        2.0	our
        2.0	        1.0	        1.0	sportsman
       13.0	        2.0	        5.0	weak
        6.0	        5.0	        6.0	out
        1.0	        1.0	        3.0	rock
        1.0	        1.0	        2.0	leak
        1.0	        1.0	        2.0	impress
        2.0	        1.0	        1.0	ghost
        2.0	        2.0	        1.0	composur
       36.0	       19.0	       22.0	get
        2.0	        1.0	        1.0	disrespectful
        1.0	        1.0	        2.0	gooooood
        1.0	        1.0	        3.0	power
        3.0	        1.0	        2.0	place
        1.0	        1.0	        2.0	accur
        2.0	        2.0	        2.0	leav
        3.0	        1.0	        1.0	messi
        2.0	        1.0	        1.0	regular
        1.0	        6.0	        1.0	someon
        1.0	        2.0	        1.0	bellerin
        2.0	        1.0	        1.0	derserv
        1.0	        1.0	        2.0	restart
        3.0	        1.0	        1.0	bigger
        1.0	        2.0	        4.0	cool
        3.0	       99.0	        1.0	sell
        1.0	        1.0	        2.0	suspect
        4.0	        3.0	        6.0	alway
        1.0	        1.0	        2.0	lead
        1.0	        4.0	        2.0	help
        2.0	        2.0	        2.0	expect
        2.0	        1.0	        1.0	someh
        4.0	        3.0	        1.0	minimum
        1.0	        1.0	        2.0	magic
        2.0	        1.0	        1.0	dress
        2.0	        1.0	        1.0	haha
        2.0	        1.0	        1.0	whatsoev
        2.0	        1.0	        1.0	utter
        1.0	        1.0	        2.0	maicon
        1.0	        1.0	        3.0	sound
        1.0	        2.0	        1.0	baaaaaaaaaaaaaaaaaaaaaad
        4.0	        1.0	        2.0	costa
        1.0	        3.0	        1.0	lazio
        1.0	        1.0	        2.0	taa
        1.0	        1.0	        2.0	plain
       98.0	       30.0	        2.0	should
        2.0	        1.0	        1.0	quadrupl
        4.0	        3.0	        1.0	sens
        1.0	        1.0	        2.0	proud
       17.0	       13.0	       23.0	like
        1.0	        1.0	        2.0	maxim
       23.0	        8.0	       11.0	onli
        2.0	        1.0	        1.0	fraud
        2.0	        1.0	        2.0	klopp
        1.0	        1.0	        4.0	tbf
        3.0	        2.0	        2.0	tbh
        1.0	        2.0	        1.0	send
        3.0	        1.0	        3.0	arsenal
        4.0	        5.0	        3.0	here
        1.0	        6.0	        3.0	week
        1.0	        1.0	        2.0	favoriten
        3.0	        1.0	        1.0	noth
        1.0	        9.0	       12.0	link
        1.0	        1.0	        2.0	snake
        2.0	        1.0	        1.0	becom
        1.0	        1.0	        5.0	hero
        1.0	        8.0	       14.0	cam
       12.0	       23.0	       17.0	can
        2.0	        1.0	        1.0	drama
        1.0	        2.0	        2.0	hair
        2.0	        2.0	        1.0	award
        1.0	        1.0	        3.0	cap
        1.0	        1.0	        2.0	februari
        1.0	        2.0	        1.0	malcuit
        2.0	        1.0	        1.0	weed
        1.0	        1.0	        3.0	immobil
       11.0	        6.0	        8.0	realli
        3.0	        1.0	        1.0	davi
       35.0	       10.0	       60.0	player
        1.0	        1.0	       12.0	greatest
        2.0	        1.0	        1.0	finees
        1.0	        1.0	        2.0	cbb
        1.0	        7.0	        1.0	cost
        9.0	       53.0	       33.0	will
        1.0	        3.0	        3.0	match
        2.0	        1.0	        1.0	smoke
        1.0	        2.0	        1.0	follow
        2.0	        1.0	        1.0	mediocr
        1.0	        1.0	        2.0	granada
        1.0	        2.0	        1.0	shhhhh
        1.0	        2.0	        1.0	tuesday
        1.0	        1.0	        4.0	cbs
        1.0	        1.0	        2.0	bernadschi


=== Re-evaluation on test set ===

User supplied test set
Relation:     29-09-2020-weka.filters.unsupervised.attribute.NominalToString-C1
Instances:     unknown (yet). Reading incrementally
Attributes:   2

=== Predictions on user test set ===

    inst#     actual  predicted error prediction
        1 1:negative 1:negative       0.52 
        2 1:negative 1:negative       0.575 
        3 1:negative 1:negative       0.993 
        4 1:negative 3:positive   +   0.46 
        5 1:negative 1:negative       0.971 
        6 1:negative 1:negative       0.973 
        7 1:negative 1:negative       0.999 
        8 1:negative 1:negative       0.991 
        9 1:negative 1:negative       0.961 
       10 1:negative 1:negative       0.979 
       11 1:negative 1:negative       0.979 
       12 1:negative 1:negative       0.995 
       13 1:negative 1:negative       0.962 
       14 1:negative 1:negative       0.997 
       15 1:negative 1:negative       0.727 
       16 1:negative 1:negative       0.922 
       17 1:negative 1:negative       0.906 
       18 1:negative 1:negative       0.947 
       19 1:negative 1:negative       0.996 
       20 1:negative 1:negative       0.98 
       21  2:neutral  2:neutral       0.849 
       22  2:neutral  2:neutral       0.652 
       23  2:neutral  2:neutral       0.996 
       24  2:neutral  2:neutral       0.998 
       25  2:neutral  2:neutral       0.881 
       26  2:neutral  2:neutral       0.998 
       27  2:neutral 1:negative   +   0.978 
       28  2:neutral 3:positive   +   0.979 
       29  2:neutral  2:neutral       0.446 
       30  2:neutral  2:neutral       0.962 
       31  2:neutral  2:neutral       0.762 
       32  2:neutral  2:neutral       0.534 
       33  2:neutral  2:neutral       0.652 
       34  2:neutral  2:neutral       0.999 
       35  2:neutral 1:negative   +   0.506 
       36  2:neutral  2:neutral       0.999 
       37 3:positive 3:positive       0.46 
       38 3:positive 3:positive       0.707 
       39 3:positive 3:positive       0.961 
       40 3:positive 3:positive       0.92 
       41 3:positive 3:positive       0.994 
       42 3:positive 3:positive       0.71 
       43 3:positive 3:positive       0.994 
       44 3:positive 3:positive       0.897 
       45 3:positive 3:positive       0.958 
       46 3:positive 3:positive       0.902 
       47 3:positive 3:positive       1 
       48 3:positive 3:positive       0.847 
       49 3:positive 3:positive       0.969 
       50 3:positive 1:negative   +   0.5 
       51 3:positive 3:positive       0.724 
       52 3:positive 3:positive       0.989 
       53 3:positive 3:positive       0.939 
       54 3:positive 3:positive       0.884 
       55 3:positive 3:positive       0.995 
       56 3:positive 3:positive       0.982 
       57 1:negative 1:negative       0.862 
       58 1:negative 1:negative       0.996 
       59 1:negative 1:negative       0.637 
       60 1:negative 1:negative       0.889 
       61 1:negative 1:negative       0.847 
       62 1:negative 1:negative       0.827 
       63 1:negative 1:negative       0.802 
       64 1:negative 1:negative       0.937 
       65 1:negative 1:negative       0.878 
       66 1:negative 1:negative       0.681 
       67 1:negative 1:negative       0.992 
       68 1:negative 1:negative       0.95 
       69 1:negative 1:negative       0.993 
       70 1:negative 1:negative       0.891 
       71 1:negative 1:negative       0.553 
       72 1:negative 1:negative       0.995 
       73 1:negative 1:negative       0.995 
       74 1:negative 3:positive   +   0.792 
       75 1:negative 1:negative       0.985 
       76 1:negative 3:positive   +   0.723 
       77  2:neutral  2:neutral       0.828 
       78  2:neutral  2:neutral       0.644 
       79  2:neutral 3:positive   +   0.516 
       80  2:neutral  2:neutral       0.641 
       81  2:neutral  2:neutral       0.448 
       82  2:neutral 3:positive   +   0.648 
       83  2:neutral  2:neutral       0.583 
       84  2:neutral  2:neutral       0.994 
       85  2:neutral  2:neutral       0.819 
       86  2:neutral  2:neutral       0.697 
       87  2:neutral 3:positive   +   0.531 
       88  2:neutral  2:neutral       0.77 
       89  2:neutral 3:positive   +   0.81 
       90  2:neutral  2:neutral       0.962 
       91  2:neutral 1:negative   +   0.333 
       92  2:neutral 3:positive   +   0.536 
       93  2:neutral 3:positive   +   0.51 
       94  2:neutral  2:neutral       0.851 
       95  2:neutral  2:neutral       0.618 
       96  2:neutral 3:positive   +   0.754 
       97 3:positive 1:negative   +   0.922 
       98 3:positive 3:positive       0.972 
       99 3:positive 3:positive       0.902 
      100 3:positive 3:positive       0.976 
      101 3:positive 3:positive       0.737 
      102 3:positive 3:positive       0.822 
      103 3:positive 3:positive       0.482 
      104 3:positive 3:positive       0.579 
      105 3:positive 3:positive       0.966 
      106 3:positive 1:negative   +   0.621 
      107 3:positive 3:positive       0.545 
      108 3:positive 1:negative   +   0.922 
      109 3:positive 3:positive       0.997 
      110 3:positive 3:positive       0.942 
      111 3:positive 3:positive       0.966 
      112 3:positive 3:positive       0.845 
      113 3:positive 3:positive       0.722 
      114 3:positive 3:positive       0.997 
      115 3:positive 3:positive       0.46 
      116 3:positive 3:positive       0.636 
      117  2:neutral 3:positive   +   0.646 
      118  2:neutral  2:neutral       0.589 
      119  2:neutral  2:neutral       0.95 
      120  2:neutral 3:positive   +   0.923 

=== Summary ===

Correctly Classified Instances         100               83.3333 %
Incorrectly Classified Instances        20               16.6667 %
Kappa statistic                          0.75  
Mean absolute error                      0.1774
Root mean squared error                  0.3056
Total Number of Instances              120     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,925    0,088    0,841      0,925    0,881      0,819    0,968     0,933     negative
                 0,675    0,000    1,000      0,675    0,806      0,762    0,904     0,892     neutral
                 0,900    0,163    0,735      0,900    0,809      0,707    0,930     0,871     positive
Weighted Avg.    0,833    0,083    0,859      0,833    0,832      0,763    0,934     0,899     

=== Confusion Matrix ===

  a  b  c   <-- classified as
 37  0  3 |  a = negative
  3 27 10 |  b = neutral
  4  0 36 |  c = positive

